SLAMBench Report run started:	2018-02-18 10:19:40

Properties:
=================

frame-limit: 0
log-file: out_paper//violons_liblsdslam-cpp_rgbd_dataset_freiburg2_rpy.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-library: build/lib/liblsdslam-cpp-library.so
dse: false
help: false
negative-focal-length: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
camera-path: 
package-path: lsdslam/src/cpp/
kfusage: 5
kfdist: 5
minUseGrad: 5
fabmap: true
kfreactive: false
subpixelstereo: true
maxLoopClosureCandiates: 20
randSeed: 1
use-pose-optim: true

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
992	1311867751.6837968826	0.1407004893	0.1064152869	0.1571984738	0.0048225377	0.0171090000	617095925	0	402718720	-0.0656778812	-0.1241053343	-0.0443848148
993	1311867751.7150709629	0.1401164085	0.1064492256	0.1571984738	0.0048281090	0.0263980000	617099013	0	402718720	-0.0645026937	-0.1243280470	-0.0444703922
994	1311867751.7506999969	0.1394822598	0.1064824580	0.1571984738	0.0048263428	0.0240330000	617102213	0	402718720	-0.0638568699	-0.1244298890	-0.0440336242
995	1311867751.7830109596	0.1393970549	0.1065155380	0.1571984738	0.0048241636	0.0536460000	617105413	0	402718720	-0.0634491220	-0.1246892586	-0.0437642410
996	1311867751.8149600029	0.1395723075	0.1065487275	0.1571984738	0.0048239079	0.0254580000	617108557	0	402718720	-0.0641110316	-0.1245802566	-0.0443723835
997	1311867751.8509531021	0.1394889057	0.1065817668	0.1571984738	0.0048222200	0.0232510000	617111813	0	402718720	-0.0640389249	-0.1243692487	-0.0441891067
998	1311867751.8832330704	0.1387838125	0.1066140334	0.1571984738	0.0048210701	0.0246770000	617114957	0	402718720	-0.0631929263	-0.1245870441	-0.0438021719
999	1311867751.9149179459	0.1396757811	0.1066471282	0.1571984738	0.0048205858	0.0241170000	617118045	0	402718720	-0.0643812567	-0.1244125888	-0.0447145365
1000	1311867751.9530498981	0.1398216933	0.1066803028	0.1571984738	0.0048196400	0.0535880000	617121357	0	402718720	-0.0636048764	-0.1249387115	-0.0436774157
1001	1311867751.9829521179	0.1394495666	0.1067130393	0.1571984738	0.0048176739	0.0236690000	617124501	0	402718720	-0.0631077290	-0.1249489412	-0.0436819009
1002	1311867752.0153670311	0.1400712430	0.1067463310	0.1571984738	0.0048154029	0.0257950000	617127589	0	402718720	-0.0641169623	-0.1246961951	-0.0446061976
1003	1311867752.0510149002	0.1397746801	0.1067792605	0.1571984738	0.0048136164	0.0248470000	617130789	0	402718720	-0.0632715672	-0.1247173324	-0.0438729264
1004	1311867752.0828840733	0.1392307281	0.1068115827	0.1571984738	0.0048123669	0.0256800000	617133989	0	402718720	-0.0622461438	-0.1250250936	-0.0430737659
1005	1311867752.1150429249	0.1400214136	0.1068446273	0.1571984738	0.0048112858	0.0239100000	617137077	0	402718720	-0.0630657747	-0.1249627024	-0.0437306054
1006	1311867752.1509859562	0.1401957572	0.1068777795	0.1571984738	0.0048089955	0.0212590000	617140389	0	402718720	-0.0630506575	-0.1251919270	-0.0432588533
1007	1311867752.1829679012	0.1396750659	0.1069103488	0.1571984738	0.0048066681	0.0224530000	617143589	0	402718720	-0.0623166673	-0.1250997782	-0.0429926515
1008	1311867752.2150039673	0.1404184997	0.1069435910	0.1571984738	0.0048046662	0.0235450000	617146733	0	402718720	-0.0632252991	-0.1251000166	-0.0436254553
1009	1311867752.2512340546	0.1413440257	0.1069776846	0.1571984738	0.0048039037	0.0231270000	617149933	0	402718720	-0.0636168793	-0.1251281947	-0.0438905805
1010	1311867752.2833271027	0.1414102018	0.1070117762	0.1571984738	0.0048035534	0.0213960000	617153077	0	402718720	-0.0631942302	-0.1253668368	-0.0432691909
1011	1311867752.3150799274	0.1412511319	0.1070456431	0.1571984738	0.0048024942	0.0160120000	617156165	0	402718720	-0.0637270957	-0.1251997650	-0.0432492234
1012	1311867752.3509979248	0.1408234537	0.1070790203	0.1571984738	0.0048020974	0.0202830000	617159421	0	402718720	-0.0619054437	-0.1255832016	-0.0424391404
1013	1311867752.3829851151	0.1405557096	0.1071120674	0.1571984738	0.0047999114	0.0236590000	617162621	0	402718720	-0.0616584234	-0.1257124394	-0.0421992242
1014	1311867752.4160280228	0.1409949064	0.1071454824	0.1571984738	0.0047985402	0.0489010000	617165765	0	402718720	-0.0625045747	-0.1256300062	-0.0424992852
1015	1311867752.4510710239	0.1404465139	0.1071782913	0.1571984738	0.0048104297	0.0226000000	617169021	0	402718720	-0.0623213612	-0.1254702359	-0.0426878594
1016	1311867752.4829080105	0.1401704550	0.1072107639	0.1571984738	0.0048128628	0.0195300000	617172165	0	402718720	-0.0618245192	-0.1256185174	-0.0420823544
1017	1311867752.5179650784	0.1400703341	0.1072430742	0.1571984738	0.0048169509	0.0214700000	617175309	0	402718720	-0.0621438101	-0.1257609129	-0.0425449498
1018	1311867752.5511059761	0.1408963948	0.1072761325	0.1571984738	0.0048200721	0.0175570000	617178509	0	402718720	-0.0631725118	-0.1255538315	-0.0430255160
1019	1311867752.5830090046	0.1400362998	0.1073082818	0.1571984738	0.0048178740	0.0195720000	617181709	0	402718720	-0.0622816235	-0.1255216300	-0.0426463373
1020	1311867752.6157000065	0.1405969560	0.1073409178	0.1571984738	0.0048157456	0.0194730000	617184741	0	402718720	-0.0630104765	-0.1254379749	-0.0429704152
1021	1311867752.6514921188	0.1409746706	0.1073738598	0.1571984738	0.0048139939	0.0169960000	617188053	0	402718720	-0.0635941848	-0.1253255010	-0.0431702659
1022	1311867752.6830079556	0.1403195262	0.1074060962	0.1571984738	0.0048129488	0.0207040000	617191197	0	402718720	-0.0627115220	-0.1254392117	-0.0428187214
1023	1311867752.7152760029	0.1402725428	0.1074382237	0.1571984738	0.0048110147	0.0186600000	617194341	0	402718720	-0.0620888360	-0.1258297116	-0.0420724340
1024	1311867752.7510609627	0.1398332417	0.1074698595	0.1571984738	0.0048090471	0.0318970000	617197541	0	402718720	-0.0623610094	-0.1255203485	-0.0424798466
1025	1311867752.7830259800	0.1400488466	0.1075016439	0.1571984738	0.0048103711	0.0219440000	617307181	0	402718720	-0.0633925125	-0.1252344847	-0.0435900986
1026	1311867752.8162770271	0.1407631934	0.1075340625	0.1571984738	0.0048082483	0.0251770000	617515125	0	402718720	-0.0640858412	-0.1254168451	-0.0438244864
1027	1311867752.8511059284	0.1406528503	0.1075663106	0.1571984738	0.0048059706	0.0212340000	617518381	0	402718720	-0.0635638237	-0.1253731698	-0.0434793830
1028	1311867752.8833000660	0.1411622465	0.1075989915	0.1571984738	0.0048036700	0.0209580000	617521581	0	402718720	-0.0642319396	-0.1252886355	-0.0439413562
1029	1311867752.9183709621	0.1418651044	0.1076322919	0.1571984738	0.0048016442	0.0234070000	617524781	0	402718720	-0.0643146113	-0.1253655553	-0.0439023301
1030	1311867752.9511129856	0.1413945109	0.1076650708	0.1571984738	0.0048025672	0.0335520000	617527925	0	402718720	-0.0632732362	-0.1255044490	-0.0430729128
1031	1311867752.9828579426	0.1416321099	0.1076980165	0.1571984738	0.0048002778	0.0203550000	617531125	0	402718720	-0.0637614578	-0.1254394501	-0.0435473584
1032	1311867753.0168049335	0.1420752108	0.1077313277	0.1571984738	0.0047980055	0.0226350000	617534213	0	402718720	-0.0641441271	-0.1254053265	-0.0436386578
1033	1311867753.0510199070	0.1413421035	0.1077638648	0.1571984738	0.0047960328	0.0216260000	617537469	0	402718720	-0.0629681349	-0.1255355179	-0.0427428521
1034	1311867753.0829060078	0.1418305933	0.1077968113	0.1571984738	0.0047940513	0.0247610000	617540557	0	402718720	-0.0638603717	-0.1254925877	-0.0435773097
1035	1311867753.1184151173	0.1426126957	0.1078304499	0.1571984738	0.0047919018	0.0220960000	617543813	0	402718720	-0.0647585317	-0.1254475415	-0.0441073179
1036	1311867753.1510760784	0.1412100196	0.1078626695	0.1571984738	0.0047900805	0.0226240000	617546957	0	402718720	-0.0623649433	-0.1257583946	-0.0422885604
1037	1311867753.1830070019	0.1417115629	0.1078953107	0.1571984738	0.0047878722	0.0211690000	617550045	0	402718720	-0.0638971850	-0.1255128533	-0.0435280055
1038	1311867753.2186250687	0.1428706348	0.1079290056	0.1571984738	0.0047856224	0.0258690000	617553301	0	402718720	-0.0651498213	-0.1255505830	-0.0444376729
1039	1311867753.2520470619	0.1420799047	0.1079618746	0.1571984738	0.0047839378	0.0236740000	617556445	0	402718720	-0.0634891316	-0.1257721633	-0.0433131903
1040	1311867753.2829909325	0.1421413124	0.1079947395	0.1571984738	0.0047827477	0.0231330000	617559589	0	402718720	-0.0637590066	-0.1258092374	-0.0435581468
1041	1311867753.3178219795	0.1432688236	0.1080286243	0.1571984738	0.0047810990	0.0252160000	617562733	0	402718720	-0.0652207732	-0.1258536577	-0.0447481237
1042	1311867753.3509368896	0.1426991373	0.1080618973	0.1571984738	0.0047798475	0.0196520000	617565933	0	402718720	-0.0639508367	-0.1259435713	-0.0436197482
1043	1311867753.3829340935	0.1421136409	0.1080945452	0.1571984738	0.0047780898	0.0215150000	617569133	0	402718720	-0.0630350187	-0.1261533797	-0.0429850854
1044	1311867753.4181840420	0.1429793537	0.1081279598	0.1571984738	0.0047758722	0.0209330000	617572277	0	402718720	-0.0640668944	-0.1262698770	-0.0439298265
1045	1311867753.4511721134	0.1423389167	0.1081606975	0.1571984738	0.0047744315	0.0227750000	617575477	0	402718720	-0.0631445050	-0.1264453828	-0.0433158241
1046	1311867753.4831509590	0.1421038508	0.1081931479	0.1571984738	0.0047721503	0.0216760000	617578677	0	402718720	-0.0635185763	-0.1263420582	-0.0438565537
1047	1311867753.5199398994	0.1423239112	0.1082257466	0.1571984738	0.0047699470	0.0211540000	617581933	0	402718720	-0.0645341948	-0.1263093948	-0.0445685722
1048	1311867753.5532588959	0.1415498406	0.1082575444	0.1571984738	0.0047680576	0.0210070000	617585077	0	402718720	-0.0635045543	-0.1266234368	-0.0438728668
1049	1311867753.5832290649	0.1415101141	0.1082892437	0.1571984738	0.0047659225	0.0205480000	617588221	0	402718720	-0.0642146617	-0.1264090389	-0.0447114892
1050	1311867753.6183090210	0.1413578838	0.1083207376	0.1571984738	0.0047646776	0.0193480000	617591421	0	402718720	-0.0641951784	-0.1266062409	-0.0446541198
1051	1311867753.6509299278	0.1409048587	0.1083517406	0.1571984738	0.0047627447	0.0198700000	617594621	0	402718720	-0.0635066479	-0.1267807782	-0.0441697650
1052	1311867753.6830120087	0.1410205066	0.1083827946	0.1571984738	0.0047611732	0.0192970000	617597709	0	402718720	-0.0640525296	-0.1267532557	-0.0446081385
1053	1311867753.7204699516	0.1412939429	0.1084140492	0.1571984738	0.0047590811	0.0188560000	617601021	0	402718720	-0.0644138157	-0.1267754883	-0.0450606532
1054	1311867753.7510209084	0.1401496232	0.1084441589	0.1571984738	0.0047583314	0.0207940000	617604109	0	402718720	-0.0628209114	-0.1270447820	-0.0439432301
1055	1311867753.7865009308	0.1401864290	0.1084742463	0.1571984738	0.0047584455	0.0182860000	617607309	0	402718720	-0.0637414530	-0.1270268261	-0.0447796658
1056	1311867753.8151769638	0.1418871731	0.1085058873	0.1571984738	0.0047602226	0.0272970000	617610341	0	402718720	-0.0659434944	-0.1269287914	-0.0461615175
1057	1311867753.8510670662	0.1399056911	0.1085355939	0.1571984738	0.0047590247	0.0170790000	617613653	0	402718720	-0.0630785227	-0.1271519959	-0.0443310998
1058	1311867753.8831028938	0.1398833543	0.1085652231	0.1571984738	0.0047619341	0.0185660000	617616797	0	402718720	-0.0629471391	-0.1277720779	-0.0433429554
1059	1311867753.9155681133	0.1399484575	0.1085948579	0.1571984738	0.0047644594	0.0187090000	617619885	0	402718720	-0.0636625513	-0.1275390536	-0.0446982160
1060	1311867753.9511620998	0.1398791522	0.1086243714	0.1571984738	0.0047637046	0.0445390000	617623197	0	402718720	-0.0637136176	-0.1275508851	-0.0446450338
1061	1311867753.9858930111	0.1386633962	0.1086526834	0.1571984738	0.0047674946	0.0186870000	617626397	0	402718720	-0.0621325001	-0.1280557960	-0.0429431014
1062	1311867754.0151700974	0.1377936453	0.1086801231	0.1571984738	0.0047723528	0.0181400000	617629429	0	402718720	-0.0622352287	-0.1276806593	-0.0438901335
1063	1311867754.0510439873	0.1383647472	0.1087080484	0.1571984738	0.0047748332	0.0173190000	617632797	0	402718720	-0.0632184520	-0.1276992708	-0.0451981761
1064	1311867754.0839030743	0.1374900788	0.1087350992	0.1571984738	0.0047752661	0.0512070000	629973869	0	402718720	-0.0619041398	-0.1280426979	-0.0440209582
1065	1311867754.1166028976	0.1370922476	0.1087617256	0.1571984738	0.0047750120	0.0118970000	633636277	0	402718720	-0.0620704554	-0.1281305104	-0.0432784110
1066	1311867754.1511039734	0.1375706643	0.1087887509	0.1571984738	0.0047750721	0.0212910000	636831613	0	402718720	-0.0635640696	-0.1278533787	-0.0449802205
1067	1311867754.1832070351	0.1377203614	0.1088158658	0.1571984738	0.0047758446	0.0483300000	636834757	0	402718720	-0.0632167459	-0.1281657666	-0.0447944291
1068	1311867754.2166299820	0.1365364492	0.1088418214	0.1571984738	0.0047777772	0.0142420000	636837901	0	402718720	-0.0621939078	-0.1282987148	-0.0441964678
1069	1311867754.2522869110	0.1364287436	0.1088676277	0.1571984738	0.0047833142	0.0158350000	636841213	0	402718720	-0.0630059317	-0.1281994879	-0.0451282859
1070	1311867754.2873139381	0.1359097064	0.1088929007	0.1571984738	0.0047908386	0.0125390000	636844413	0	402718720	-0.0624333806	-0.1283151060	-0.0447562709
1071	1311867754.3174090385	0.1349558979	0.1089172359	0.1571984738	0.0047924000	0.0146770000	636847501	0	402718720	-0.0621174909	-0.1284128428	-0.0447516590
1072	1311867754.3511719704	0.1344934106	0.1089410943	0.1571984738	0.0047929049	0.0219240000	636850757	0	402718720	-0.0623168126	-0.1284490228	-0.0452542566
1073	1311867754.3868749142	0.1341608614	0.1089645982	0.1571984738	0.0047930231	0.0158270000	636853901	0	402718720	-0.0624619871	-0.1285247505	-0.0455191433
1074	1311867754.4159760475	0.1336651593	0.1089875969	0.1571984738	0.0047925594	0.0174200000	636857101	0	402718720	-0.0617671907	-0.1285320073	-0.0449372344
1075	1311867754.4545960426	0.1327000707	0.1090096550	0.1571984738	0.0048030113	0.0259560000	636860357	0	402718720	-0.0611514971	-0.1285704076	-0.0445062518
1076	1311867754.4863569736	0.1322645992	0.1090312674	0.1571984738	0.0048107452	0.0748170000	649164557	0	402718720	-0.0604871288	-0.1285943389	-0.0442697220
1077	1311867754.5159039497	0.1337853968	0.1090542517	0.1571984738	0.0048095846	0.0162630000	652826797	0	402718720	-0.0658522621	-0.1266160607	-0.0495988838
1078	1311867754.5513699055	0.1332806200	0.1090767252	0.1571984738	0.0048096651	0.0123170000	656022245	0	402718720	-0.0648809597	-0.1268307269	-0.0486198775
1079	1311867754.5835869312	0.1324003339	0.1090983411	0.1571984738	0.0048090723	0.0116480000	656025389	0	402718720	-0.0641998574	-0.1267074943	-0.0480033904
1080	1311867754.6154859066	0.1325166076	0.1091200247	0.1571984738	0.0048069592	0.0116850000	656028477	0	402718720	-0.0646892712	-0.1266867667	-0.0485600121
1081	1311867754.6510920525	0.1320931017	0.1091412764	0.1571984738	0.0048053622	0.0117170000	656031733	0	402718720	-0.0641679764	-0.1267719120	-0.0480519831
1082	1311867754.6872670650	0.1311822236	0.1091616470	0.1571984738	0.0048033146	0.0252310000	656034933	0	402718720	-0.0631536618	-0.1267477870	-0.0472508036
1083	1311867754.7162880898	0.1320256889	0.1091827587	0.1571984738	0.0048025364	0.0116040000	656037965	0	402718720	-0.0645257831	-0.1267244220	-0.0488891490
1084	1311867754.7516000271	0.1327488273	0.1092044986	0.1571984738	0.0048008447	0.0118230000	656041277	0	402718720	-0.0650082678	-0.1268503517	-0.0494558886
1085	1311867754.7865169048	0.1306054741	0.1092242230	0.1571984738	0.0047995127	0.0295340000	656044421	0	402718720	-0.0626468137	-0.1264398545	-0.0469655916
1086	1311867754.8154330254	0.1292112023	0.1092426273	0.1571984738	0.0047977727	0.0330320000	656047453	0	402718720	-0.0633635148	-0.1249190271	-0.0465523712
1087	1311867754.8510210514	0.1305112988	0.1092621937	0.1571984738	0.0048040728	0.0119170000	656050765	0	402718720	-0.0644593835	-0.1259853095	-0.0478006639
1088	1311867754.8877279758	0.1298052073	0.1092810751	0.1571984738	0.0048020021	0.0276950000	656054021	0	402718720	-0.0630029291	-0.1268467456	-0.0455810800
1089	1311867754.9201200008	0.1280850619	0.1092983423	0.1571984738	0.0048000332	0.0300310000	656057165	0	402718720	-0.0621411949	-0.1257795393	-0.0457721241
1090	1311867754.9510319233	0.1285694391	0.1093160222	0.1571984738	0.0048000447	0.0253320000	656060309	0	402718720	-0.0640591979	-0.1252404749	-0.0469814613
1091	1311867754.9837698936	0.1284485310	0.1093335589	0.1571984738	0.0047999328	0.0552060000	656063453	0	402718720	-0.0645513833	-0.1251548082	-0.0464421660
1092	1311867755.0183610916	0.1266893297	0.1093494524	0.1571984738	0.0047979690	0.0297880000	656066653	0	402718720	-0.0633490160	-0.1244368404	-0.0448300242
1093	1311867755.0540759563	0.1269036829	0.1093655130	0.1571984738	0.0048002988	0.0275280000	656069909	0	402718720	-0.0631673783	-0.1250191778	-0.0448023751
1094	1311867755.0850980282	0.1266498268	0.1093813122	0.1571984738	0.0048020335	0.0281860000	656073109	0	402718720	-0.0631280169	-0.1247622669	-0.0447770469
1095	1311867755.1156840324	0.1264913082	0.1093969378	0.1571984738	0.0048029036	0.0285720000	656076085	0	402718720	-0.0631895810	-0.1246797293	-0.0450068638
1096	1311867755.1555950642	0.1256453544	0.1094117630	0.1571984738	0.0048007651	0.0268870000	656079453	0	402718720	-0.0628610030	-0.1244895086	-0.0436140858
1097	1311867755.1846981049	0.1258890033	0.1094267833	0.1571984738	0.0047992409	0.0279510000	656082597	0	402718720	-0.0634234771	-0.1243375614	-0.0450801440
1098	1311867755.2151050568	0.1262205094	0.1094420781	0.1571984738	0.0047974921	0.0265450000	656085629	0	402718720	-0.0634012446	-0.1246668249	-0.0449572206
1099	1311867755.2512140274	0.1252222657	0.1094564368	0.1571984738	0.0047962137	0.0272000000	656088885	0	402718720	-0.0617768280	-0.1249468848	-0.0444583669
1100	1311867755.2832860947	0.1243249252	0.1094699536	0.1571984738	0.0047942795	0.0260390000	656092029	0	402718720	-0.0624775104	-0.1242749095	-0.0442429446
1101	1311867755.3191769123	0.1247396395	0.1094838225	0.1571984738	0.0047922368	0.0251100000	656095285	0	402718720	-0.0638493150	-0.1244610101	-0.0452246629
1102	1311867755.3552980423	0.1232172623	0.1094962848	0.1571984738	0.0047906108	0.0252790000	656098597	0	402718720	-0.0619455613	-0.1248728335	-0.0436309241
1103	1311867755.3900039196	0.1219155565	0.1095075443	0.1571984738	0.0047900746	0.0251600000	656101741	0	402718720	-0.0621627271	-0.1241423339	-0.0437386669
1104	1311867755.4156520367	0.1231442392	0.1095198964	0.1571984738	0.0047882810	0.0631600000	656104773	0	402718720	-0.0636934787	-0.1242847219	-0.0467149056
1105	1311867755.4548349380	0.1224821359	0.1095316270	0.1571984738	0.0047864605	0.0253400000	656108085	0	402718720	-0.0617500506	-0.1251032501	-0.0454029739
1106	1311867755.4860599041	0.1228690371	0.1095436861	0.1571984738	0.0047847820	0.0596150000	668408453	0	402718720	-0.0621866435	-0.1254421473	-0.0456941091
1107	1311867755.5161869526	0.1246042401	0.1095572909	0.1571984738	0.0047836103	0.0303030000	672070693	0	402718720	-0.0648499429	-0.1256633401	-0.0473956615
1108	1311867755.5550830364	0.1243193075	0.1095706141	0.1571984738	0.0047814893	0.0230790000	675266253	0	402718720	-0.0642965585	-0.1255795658	-0.0466938913
1109	1311867755.5853939056	0.1247766763	0.1095843256	0.1571984738	0.0047794978	0.0305250000	675269397	0	402718720	-0.0648731142	-0.1256513894	-0.0468154997
1110	1311867755.6171081066	0.1247052401	0.1095979480	0.1571984738	0.0047776309	0.0286370000	675272485	0	402718720	-0.0646532103	-0.1253097057	-0.0480014049
1111	1311867755.6542870998	0.1247003153	0.1096115415	0.1571984738	0.0047756213	0.0273300000	675275797	0	402718720	-0.0646941438	-0.1256979108	-0.0465839468
1112	1311867755.6831660271	0.1240743697	0.1096245476	0.1571984738	0.0047736909	0.0127860000	675278829	0	402718720	-0.0640710741	-0.1259016991	-0.0462047383
1113	1311867755.7182629108	0.1213707328	0.1096351013	0.1571984738	0.0047727253	0.0283630000	675282085	0	402718720	-0.0629168153	-0.1238949746	-0.0465845056
1114	1311867755.7511401176	0.1236336678	0.1096476673	0.1571984738	0.0047713880	0.0285290000	675285229	0	402718720	-0.0648856312	-0.1256872714	-0.0480463170
1115	1311867755.7863209248	0.1231506318	0.1096597776	0.1571984738	0.0047692952	0.0232900000	675288429	0	402718720	-0.0642570332	-0.1261136681	-0.0467480086
